version 2
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801146400
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/provider/ProviderConvertible
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143000
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140c00
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801139c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801139800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801139400
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/artifacts/ExternalModuleDependency
instanceKlass org/gradle/api/artifacts/ExternalDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801139000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801138c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801138800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801138400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801138000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801135c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801135800
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/api/artifacts/ProjectDependency
instanceKlass org/gradle/api/artifacts/SelfResolvingDependency
instanceKlass org/gradle/api/artifacts/ModuleDependency
instanceKlass org/gradle/api/artifacts/DependencyConstraint
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/codehaus/groovy/reflection/AccessPermissionChecker
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils makeAccessibleInPrivilegedAction (Ljava/lang/reflect/AccessibleObject;)Ljava/util/Optional; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda$457+0x0000000801136478
instanceKlass org/gradle/util/internal/ClosureBackedAction
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass org/apache/tools/zip/ZipEightByteInteger
instanceKlass org/apache/tools/zip/JarMarker
instanceKlass org/apache/tools/zip/AsiExtraField
instanceKlass org/apache/tools/zip/UnixStat
instanceKlass org/apache/tools/zip/ExtraFieldUtils
instanceKlass org/apache/tools/zip/AbstractUnicodeExtraField
instanceKlass org/apache/tools/zip/ZipUtil
instanceKlass org/apache/tools/zip/ZipShort
instanceKlass org/apache/tools/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/tools/zip/CentralDirectoryParsingZipExtraField
instanceKlass org/apache/tools/zip/ZipOutputStream$CurrentEntry
instanceKlass org/gradle/api/internal/file/archive/ZipCopyAction
instanceKlass org/apache/tools/zip/GeneralPurposeBit
instanceKlass org/objectweb/asm/Handle
instanceKlass  @bci org/gradle/internal/classpath/InstrumentingBackwardsCompatibilityVisitor <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/classpath/InstrumentingBackwardsCompatibilityVisitor$$Lambda$456+0x0000000801131760
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/api/file/RelativePath
instanceKlass java/nio/channels/Channels
instanceKlass org/gradle/internal/classpath/ClasspathWalker$FileEntry
instanceKlass  @bci org/gradle/internal/classpath/ClasspathWalker visitDir (Ljava/io/File;Ljava/lang/String;Lorg/gradle/internal/classpath/ClasspathEntryVisitor;)V 8 <appendix> argL0 ; # org/gradle/internal/classpath/ClasspathWalker$$Lambda$455+0x0000000801130210
instanceKlass  @bci org/gradle/internal/classpath/InstrumentingClasspathFileTransformer visitEntries (Ljava/io/File;Lorg/gradle/internal/classpath/ClasspathBuilder$EntryBuilder;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/InstrumentingClasspathFileTransformer$$Lambda$454+0x0000000801130000
instanceKlass org/gradle/internal/classpath/ClasspathEntryVisitor
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$ZipEntryBuilder
instanceKlass org/apache/tools/zip/ZipOutputStream$UnicodeExtraFieldPolicy
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass org/apache/tools/zip/FallbackZipEncoding
instanceKlass org/apache/tools/zip/ZipEncodingHelper$SimpleEncodingHolder
instanceKlass org/apache/tools/zip/ZipEncoding
instanceKlass org/apache/tools/zip/ZipEncodingHelper
instanceKlass org/apache/tools/zip/ZipLong
instanceKlass org/apache/tools/zip/ZipExtraField
instanceKlass  @bci org/gradle/internal/classpath/InstrumentingClasspathFileTransformer instrument (Ljava/io/File;Ljava/io/File;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/InstrumentingClasspathFileTransformer$$Lambda$453+0x0000000801127988
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$Action
instanceKlass org/gradle/cache/internal/filelock/Version1LockStateSerializer$DirtyFlagLockState
instanceKlass org/gradle/cache/internal/filelock/Version1LockStateSerializer
instanceKlass org/codehaus/groovy/runtime/ScriptBytecodeAdapter
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$452+0x00000008011269e8
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass org/codehaus/groovy/runtime/callsite/BooleanClosureWrapper
instanceKlass  @bci com/android/build/gradle/internal/dependency/VariantDependenciesBuilder build ()Lcom/android/build/gradle/internal/dependency/VariantDependencies; 2532 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080112b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112ac00
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 113 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080112a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112a000
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801129800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801129400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801129000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801128c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801128800
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts defineClassAndGetConstructor (Ljava/lang/String;[B)Ljava/lang/reflect/Constructor; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda$451+0x0000000801125b68
instanceKlass groovyjarjarasm/asm/Attribute
instanceKlass groovyjarjarasm/asm/Handler
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper
instanceKlass groovyjarjarasm/asm/Edge
instanceKlass groovyjarjarasm/asm/Label
instanceKlass groovyjarjarasm/asm/Type
instanceKlass groovyjarjarasm/asm/Frame
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda$450+0x0000000801124340
instanceKlass groovyjarjarasm/asm/ByteVector
instanceKlass groovyjarjarasm/asm/Symbol
instanceKlass groovyjarjarasm/asm/SymbolTable
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
instanceKlass groovyjarjarasm/asm/ModuleVisitor
instanceKlass groovyjarjarasm/asm/RecordComponentVisitor
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 31 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda$449+0x00000008011211c8
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda$448+0x0000000801120fc0
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass groovy/lang/GroovyInterceptable
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
instanceKlass org/codehaus/groovy/syntax/Types
instanceKlass org/codehaus/groovy/syntax/CSTNode
instanceKlass org/codehaus/groovy/ast/tools/GeneralUtils
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/api/NamedDomainObjectFactory
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal
instanceKlass org/gradle/model/internal/registry/ModelRegistry
instanceKlass org/gradle/api/internal/project/ProjectInternal$DetachedResolver
instanceKlass org/gradle/configuration/project/ProjectConfigurationActionContainer
instanceKlass org/gradle/internal/model/RuleBasedPluginListener
instanceKlass org/gradle/api/internal/tasks/TaskContainerInternal
instanceKlass org/gradle/api/internal/PolymorphicDomainObjectContainerInternal
instanceKlass org/gradle/api/internal/project/ProjectStateInternal
instanceKlass org/gradle/vcs/SourceControl
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/initialization/DefaultProjectDescriptor
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080111c800
instanceKlass  @cpi org/codehaus/groovy/runtime/metaclass/ClosureMetaClass 470 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080111c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080111c000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal
instanceKlass org/gradle/api/file/SyncSpec
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/gradle/api/internal/file/copy/FileCopier
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler
instanceKlass org/gradle/api/internal/resources/DefaultTextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceResolver
instanceKlass org/gradle/api/internal/resources/ResourceResolver
instanceKlass org/gradle/api/resources/TextResourceFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory$FactoryImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createTextUrlResourceLoaderFactory (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/file/RelativeFilePathResolver;)Lorg/gradle/internal/resource/TextUriResourceLoader$Factory; 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda$447+0x0000000801064e28
